player.name,player.id,team.name,goals,expectedGoals,successfulDribbles,tackles,assists,accuratePassesPercentage,bigChancesMissed,totalShots,goalConversionPercentage,interceptions,clearances,errorLeadToGoal,bigChancesCreated,accuratePasses,keyPasses,saves,cleanSheet,penaltySave,savedShotsFromInsideTheBox,runsOut,rating
Curtis Jones,927353,Liverpool,1,2.63,15,27,1,91.47,1,19,5.26,7,7,0,0,686,11,0,0,0,0,0,6.72
Charlie Taylor,166381,Burnley,1,0.24,9,35,1,78.89,0,10,10,19,67,0,4,822,15,0,2,0,0,0,6.72
Sergio Gómez,855835,Manchester City,0,0.25,2,1,1,89.8,0,2,0,1,0,0,0,44,1,0,0,0,0,0,6.72
Maxime Estève,1117223,Burnley,0,0.27,1,27,0,84.44,0,7,0,27,55,0,0,684,1,0,0,0,0,0,6.72
Carlos Baleba,1199043,Brighton & Hove Albion,0,0.82,11,40,0,92.24,0,21,0,18,27,2,1,713,8,0,2,0,0,0,6.72
Pablo Fornals,816763,West Ham United,0,0.31,6,10,0,79.5,0,7,0,6,5,0,1,159,5,0,1,0,0,0,6.71
Ansu Fati,962883,Brighton & Hove Albion,2,3.43,5,5,0,87.25,4,26,7.69,3,3,0,1,178,6,0,0,0,0,0,6.71
Elijah Adebayo,920542,Luton Town,10,5.91,18,4,0,72.59,4,31,32.26,6,25,0,0,143,14,0,0,0,0,0,6.71
Chris Mepham,865740,Bournemouth,0,0.09,0,12,1,82.77,0,1,0,7,29,0,1,293,3,0,0,0,0,0,6.71
Jean-Ricner Bellegarde,845273,Wolverhampton,2,1.57,17,17,1,84.34,0,15,13.33,8,13,0,1,237,12,0,0,0,0,0,6.71
Saša Lukić,371222,Fulham,1,1.61,5,33,0,87.53,2,13,7.69,16,18,0,0,428,11,0,2,0,0,0,6.71
Lisandro Martínez,859999,Manchester United,0,0,2,12,1,92.99,0,0,0,5,23,0,0,411,3,0,0,0,0,0,6.71
Oliver Norwood,100637,Sheffield United,1,1.08,1,41,0,72.16,0,15,6.67,21,36,0,1,617,17,0,0,0,0,0,6.71
Keane Lewis-Potter,972421,Brentford,3,6.34,21,17,1,77.37,12,43,6.98,7,20,0,3,277,13,0,0,0,0,0,6.71
Orel Mangala,793988,Nottingham Forest,1,0.84,13,27,0,88.63,1,10,10,26,28,0,0,569,6,0,1,0,0,0,6.71
David Brooks,855731,Bournemouth,1,2.2,4,5,1,76.79,3,13,7.69,2,2,0,2,86,8,0,0,0,0,0,6.7
Leander Dendoncker,190405,Aston Villa,1,0.74,0,6,0,80.36,0,2,50,2,3,0,0,45,0,0,0,0,0,0,6.7
Nélson Semedo,252821,Wolverhampton,0,1.26,51,79,1,80.94,2,17,0,36,78,0,2,1227,24,0,4,0,0,0,6.7
Jurriën Timber,958959,Arsenal,0,0,1,2,0,89.55,0,0,0,0,1,0,0,60,0,0,0,0,0,0,6.7
Lesley Ugochukwu,1048916,Chelsea,0,0,3,14,0,84.7,0,0,0,1,5,0,0,155,3,0,1,0,0,0,6.7
Justin Kluivert,851596,Bournemouth,7,6.17,24,28,1,72.44,7,56,12.5,8,10,0,1,276,21,0,0,0,0,0,6.7
Amari'i Bell,369674,Luton Town,0,0.26,10,50,0,79.59,1,2,0,25,55,1,0,628,8,0,1,0,0,0,6.7
Jason Steele,31867,Brighton & Hove Albion,0,0,0,0,0,83.22,0,0,0,0,10,0,0,501,0,43,2,0,28,17,6.69
Adam Smith,44566,Bournemouth,0,0.05,4,37,2,77.08,0,2,0,21,49,0,2,592,17,0,6,0,0,0,6.69
André Gomes,235460,Everton,1,0.3,3,7,0,83.4,0,8,12.5,3,3,0,0,216,4,0,1,0,0,0,6.69
Kevin Schade,1006387,Brentford,2,1.2,2,3,1,63.64,2,8,25,1,4,0,2,56,4,0,0,0,0,0,6.69
Matt Ritchie,42699,Newcastle United,1,0.96,0,5,0,81.4,1,6,16.67,1,5,0,0,70,0,0,0,0,0,0,6.69
Saman Ghoddos,548050,Brentford,1,0.3,3,28,0,76.36,0,9,11.11,5,9,0,1,281,9,0,0,0,0,0,6.69
Radu Drăguşin,997103,Tottenham Hotspur,0,0.14,1,5,0,88.08,1,1,0,8,18,0,0,325,0,0,1,0,0,0,6.69
Jack Robinson,98454,Sheffield United,1,1.23,5,43,1,77.26,2,14,7.14,33,127,0,1,822,12,0,1,0,0,0,6.69
Ashley Young,10589,Everton,0,0.61,12,53,0,72.39,0,13,0,22,45,3,2,561,21,0,6,0,0,0,6.68
Enes Ünal,336655,Bournemouth,2,2.92,2,6,2,76.39,6,23,8.7,1,6,0,2,55,5,0,0,0,0,0,6.68
Odysseas Vlachodimos,138149,Nottingham Forest,0,0,0,0,0,79.08,0,0,0,0,5,0,0,121,1,10,1,0,9,0,6.68
Adam Lallana,17054,Brighton & Hove Albion,0,0.83,3,8,1,89.98,0,11,0,3,1,0,2,449,15,0,0,0,0,0,6.68
Mahmoud Dahoud,341589,Brighton & Hove Albion,0,0.21,2,9,1,87.08,0,6,0,1,4,0,2,283,10,0,0,0,0,0,6.68
Joel Ward,39183,Crystal Palace,0,0.87,8,45,1,75.72,1,10,0,14,84,0,0,608,3,0,4,0,0,0,6.68
Séamus Coleman,76632,Everton,0,,6,17,0,67.27,0,0,0,7,24,1,1,148,3,0,3,0,0,0,6.68
Carney Chukwuemeka,994556,Chelsea,1,0.15,2,6,1,86.47,0,3,33.33,0,1,0,0,115,4,0,0,0,0,0,6.67
Arnaut Danjuma,827064,Everton,1,2.62,8,6,0,72.14,5,25,4,3,0,0,1,101,6,0,0,0,0,0,6.67
Carlos Vinícius,891920,Fulham,2,1.6,2,3,0,75.41,0,9,22.22,0,1,0,1,46,5,0,0,0,0,0,6.67
Matz Sels,78152,Nottingham Forest,0,,0,0,0,65.23,0,0,0,0,17,1,0,212,1,38,1,0,24,3,6.67
Danny Ings,130181,West Ham United,1,1.29,6,6,0,72.38,1,12,8.33,3,6,0,0,76,5,0,0,0,0,0,6.67
Lewis Dobbin,998832,Everton,1,0.29,6,9,0,75.93,1,5,20,1,0,0,1,41,4,0,0,0,0,0,6.67
Oliver Skipp,859901,Tottenham Hotspur,0,0.69,2,18,0,91.69,1,4,0,3,6,0,0,342,8,0,0,0,0,0,6.67
Angelo Ogbonna,21164,West Ham United,0,0.04,1,11,0,79.91,0,1,0,3,29,0,0,171,0,0,2,0,0,0,6.67
Luke Berry,97465,Luton Town,2,1.01,2,7,1,69.66,0,8,25,0,1,0,0,62,2,0,0,0,0,0,6.66
Reiss Nelson,826139,Arsenal,0,0.21,1,9,0,95.28,0,4,0,1,5,0,1,121,5,0,0,0,0,0,6.66
Jordan Clark,150477,Luton Town,1,1,12,30,1,74.12,0,17,5.88,11,14,0,3,358,12,0,0,0,0,0,6.66
Nathan Patterson,1020141,Everton,0,0.33,7,34,2,73.04,1,4,0,9,28,0,3,298,8,0,2,0,0,0,6.66
Kieffer Moore,298366,Bournemouth,1,1.48,1,0,0,70,2,6,16.67,0,0,0,1,28,2,0,0,0,0,0,6.66
Andrew Omobamidele,983066,Nottingham Forest,0,0.14,0,10,0,87.38,0,1,0,13,42,1,0,270,2,0,0,0,0,0,6.66
Diego Carlos,604232,Aston Villa,0,1.95,2,27,0,88.42,2,10,0,13,78,1,0,1184,3,0,5,0,0,0,6.66
Yehor Yarmolyuk,1031258,Brentford,0,1,17,17,0,77.3,2,11,0,6,5,0,0,218,3,0,0,0,0,0,6.66
Alfie Gilchrist,1114837,Chelsea,1,0.32,1,4,0,85.37,0,5,20,3,9,0,0,105,0,0,0,0,0,0,6.66
Mads Roerslev,826057,Brentford,1,0.95,11,48,2,68.93,1,7,14.29,19,61,0,3,417,15,0,4,0,0,0,6.66
George Baldock,112928,Sheffield United,0,0.02,6,18,1,73.67,0,1,0,10,30,0,1,235,7,0,0,0,0,0,6.65
Jayden Bogle,929132,Sheffield United,3,2.26,25,66,0,69.69,1,32,9.38,32,86,0,0,538,10,0,1,0,0,0,6.65
Luke Thomas,991584,Sheffield United,0,0.53,5,20,0,73.45,1,6,0,10,22,0,0,202,2,0,0,0,0,0,6.65
Joe Worrall,838399,Nottingham Forest,0,0.12,0,7,0,84.47,0,2,0,3,31,0,0,136,2,0,1,0,0,0,6.65
Tariq Lamptey,914691,Brighton & Hove Albion,0,0.44,6,21,3,87.87,1,6,0,6,5,0,1,326,10,0,0,0,0,0,6.65
Jakub Moder,886242,Brighton & Hove Albion,0,0.56,6,19,0,82.01,1,11,0,2,12,0,2,237,5,0,0,0,0,0,6.65
Aaron Hickey,966869,Brentford,0,0.21,5,16,0,89.29,0,7,0,3,10,0,0,225,1,0,0,0,0,0,6.64
James McAtee,1003334,Sheffield United,3,3.07,33,32,3,71.98,2,26,11.54,11,15,0,4,352,28,0,0,0,0,0,6.64
Lorenz Assignon,1009334,Burnley,1,0.4,13,35,2,75.57,0,9,11.11,19,41,0,3,266,13,0,0,0,0,0,6.64
Divock Origi,190399,Nottingham Forest,0,1.4,9,6,1,67.94,4,14,0,2,2,0,5,89,7,0,0,0,0,0,6.64
Hjalmar Ekdal,875360,Burnley,0,0.07,2,4,0,88.02,0,2,0,6,21,0,0,191,1,0,0,0,0,0,6.64
Sofyan Amrabat,359272,Manchester United,0,0.07,6,27,0,88.06,0,3,0,8,19,1,0,568,6,0,1,0,0,0,6.64
Cesare Casadei,1016788,Chelsea,0,,2,5,0,81.54,0,0,0,0,4,0,0,53,2,0,0,0,0,0,6.63
Hamed Junior Traorè,892924,Bournemouth,0,0.18,4,1,0,75,0,3,0,0,0,0,0,18,1,0,0,0,0,0,6.63
Jaïro Riedewald,285989,Crystal Palace,0,0.02,1,9,0,80.56,0,1,0,2,2,0,0,87,0,0,0,0,0,0,6.63
Cédric Soares,44760,Arsenal,0,0,0,0,0,91.53,0,0,0,0,0,0,0,54,0,0,0,0,0,0,6.63
Aaron Ramsdale,839410,Arsenal,0,0,0,0,0,65.19,0,0,0,0,3,1,0,103,0,9,2,0,6,3,6.63
Youssef Chermiti,1145627,Everton,0,0.72,3,3,0,60.34,1,7,0,1,2,0,2,35,4,0,0,0,0,0,6.63
Jay Rodriguez,26989,Burnley,2,3.49,6,14,1,66.05,6,22,9.09,1,7,0,0,142,4,0,0,0,0,0,6.63
Bryan Gil,910026,Tottenham Hotspur,0,0.75,8,1,0,85.42,1,4,0,3,4,0,0,123,4,0,0,0,0,0,6.63
Yasser Larouci,927360,Sheffield United,0,0.23,10,17,0,72.12,0,6,0,7,20,0,1,119,2,0,0,0,0,0,6.63
Omari Forson,1153434,Manchester United,0,0.03,1,2,1,90.91,0,1,0,0,0,0,1,30,2,0,0,0,0,0,6.63
Santiago Bueno,846308,Wolverhampton,0,,1,13,0,89.29,0,0,0,6,33,0,0,425,2,0,0,0,0,0,6.63
Valentín Barco,1127057,Brighton & Hove Albion,0,0.19,5,11,0,86.1,1,4,0,4,2,1,0,161,4,0,0,0,0,0,6.63
Chris Basham,33854,Sheffield United,0,0.13,3,7,0,76.23,1,2,0,5,17,0,0,93,2,0,0,0,0,0,6.63
Armando Broja,996985,Fulham,1,2.07,15,3,1,85.71,2,13,7.69,0,3,0,1,102,4,0,0,0,0,0,6.61
Nathan Fraser,1166679,Wolverhampton,0,0.32,0,5,0,78.57,1,3,0,1,2,0,0,33,2,0,0,0,0,0,6.61
Matheus França,1116593,Crystal Palace,0,0.36,4,3,1,73.85,0,8,0,1,1,0,1,48,6,0,0,0,0,0,6.61
Alejo Véliz,1116987,Tottenham Hotspur,1,0.24,1,1,0,50,0,2,50,0,0,0,0,5,0,0,0,0,0,0,6.6
Enso González,1402232,Wolverhampton,0,,0,0,0,100,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6.6
Alex Murphy,1125214,Newcastle United,0,,0,1,0,100,0,0,0,1,0,0,0,17,0,0,0,0,0,0,6.6
Han-Noah Massengo,927340,Burnley,0,,0,1,0,55.56,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6.6
Ryan Giles,931304,Luton Town,0,0.1,4,8,0,73.44,0,2,0,4,20,0,0,94,5,0,0,0,0,0,6.6
Manuel Benson,552632,Burnley,0,0.06,4,3,0,93.62,0,4,0,0,0,0,0,44,1,0,0,0,0,0,6.6
Tyrone Mings,303638,Aston Villa,0,0.01,0,0,0,100,0,1,0,1,1,0,0,5,1,0,0,0,0,0,6.6
Roméo Lavia,1069488,Chelsea,0,0,0,1,0,81.48,0,0,0,0,1,0,0,22,0,0,0,0,0,0,6.6
Owen Beck,979114,Liverpool,0,0,0,2,0,75,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6.6
Jonny Otto,235648,Wolverhampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6
Jadon Sancho,851100,Manchester United,0,0,3,1,0,82.93,0,0,0,1,0,0,0,34,1,0,0,0,0,0,6.6
Auston Trusty,822459,Sheffield United,0,0.38,6,47,0,78.96,1,8,0,35,145,1,3,668,8,0,1,0,0,0,6.6
Luca Koleosho,1216282,Burnley,1,1.97,33,7,1,76.02,3,23,4.35,2,0,0,2,187,11,0,0,0,0,0,6.59
Cheikhou Kouyaté,45944,Nottingham Forest,0,0.29,1,8,0,64.38,1,5,0,2,9,0,0,47,1,0,0,0,0,0,6.59
Vitinho,914477,Burnley,0,1.61,25,64,2,77.12,2,25,0,12,43,1,1,583,11,0,2,0,0,0,6.59
Mike Trésor,826183,Burnley,0,0.46,11,10,0,77.4,1,5,0,1,1,0,1,113,7,0,0,0,0,0,6.59
Felipe,242211,Nottingham Forest,0,0.13,1,12,0,85.45,0,3,0,4,11,0,0,182,2,0,1,0,0,0,6.59
Fodé Ballo-Touré,788170,Fulham,0,,3,4,0,78.18,0,0,0,3,2,0,0,43,0,0,0,0,0,0,6.58
Ben Osborn,282665,Sheffield United,0,0.23,7,22,2,77.67,0,4,0,8,26,0,1,393,13,0,0,0,0,0,6.58
Calum Chambers,227942,Aston Villa,0,,1,3,1,88.5,0,0,0,2,4,0,0,100,1,0,0,0,0,0,6.58
Aaron Cresswell,43443,West Ham United,0,,0,3,0,83.4,0,0,0,3,7,0,1,206,5,0,0,0,0,0,6.58
Nathan Redmond,115346,Burnley,0,0.03,4,2,0,69.12,0,0,0,0,3,0,1,47,4,0,0,0,0,0,6.58
Hugo Bueno,1013928,Wolverhampton,0,0.28,8,21,0,80.61,0,5,0,6,20,0,2,266,6,0,0,0,0,0,6.58
Odeluga Offiah,1069627,Brighton & Hove Albion,0,,4,1,0,82.09,0,0,0,1,0,0,0,55,0,0,0,0,0,0,6.58
Michael Keane,110846,Everton,1,0.69,2,7,0,77.73,1,6,16.67,5,18,1,0,171,0,0,1,0,0,0,6.57
Boubacar Traoré,982613,Wolverhampton,0,0.29,10,35,0,84.88,0,11,0,5,7,0,0,376,6,0,0,0,0,0,6.57
Leon Chiwome,1400646,Wolverhampton,0,0.1,0,2,0,86.36,0,2,0,0,2,0,0,19,0,0,0,0,0,0,6.57
Anel Ahmedhodžić,825899,Sheffield United,2,3.15,11,64,0,75.6,4,19,10.53,34,134,1,1,722,7,0,1,0,0,0,6.56
Jayden Danns,1403108,Liverpool,0,,0,0,0,71.43,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6.55
Joe White,994550,Newcastle United,0,,0,1,0,91.67,0,0,0,0,0,0,0,11,0,0,0,0,0,0,6.55
Joe Rothwell,190853,Bournemouth,0,0.09,7,7,0,87.62,0,2,0,3,2,0,0,177,4,0,0,0,0,0,6.55
Benicio Boaitey,1142604,Brighton & Hove Albion,0,0.02,1,0,0,68.42,0,1,0,0,1,0,0,13,1,0,0,0,0,0,6.55
Tawanda Chirewa,1005725,Wolverhampton,0,0.16,1,7,0,83.02,0,3,0,1,0,0,0,44,1,0,0,0,0,0,6.54
Max Aarons,943645,Bournemouth,0,0.05,14,29,1,76.72,0,2,0,8,21,0,1,346,7,0,1,0,0,0,6.54
Daniel Bentley,101367,Wolverhampton,0,,0,0,0,64.44,0,0,0,0,3,0,0,87,0,8,1,0,6,1,6.54
Ameen Al-Dakhil,964761,Burnley,1,1.27,3,12,0,85.62,0,8,12.5,12,34,1,0,512,2,0,0,0,0,0,6.54
Mark O'Mahony,1149855,Brighton & Hove Albion,0,0.06,0,1,0,81.25,0,1,0,0,1,0,0,13,0,0,0,0,0,0,6.53
Thilo Kehrer,281277,West Ham United,0,0,0,1,0,100,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6.53
Max Lowe,355154,Sheffield United,0,0.58,2,21,1,65.42,2,2,0,5,14,0,1,70,2,0,0,0,0,0,6.53
David Ozoh,1212155,Crystal Palace,0,,1,10,0,94.12,0,0,0,0,2,0,0,48,0,0,0,0,0,0,6.53
Andre Brooks,1396445,Sheffield United,0,0.41,12,22,0,77.02,1,9,0,14,14,0,0,191,3,0,0,0,0,0,6.53
Michael Olakigbe,1014556,Brentford,0,0.12,3,3,0,81.25,0,3,0,1,0,0,0,26,0,0,0,0,0,0,6.53
John Fleck,27999,Sheffield United,0,0,0,1,0,72.5,0,0,0,0,1,0,1,29,2,0,0,0,0,0,6.53
Nicolò Zaniolo,864898,Aston Villa,2,2.57,13,19,0,71.63,3,27,7.41,1,11,0,0,149,10,0,0,0,0,0,6.52
Hannes Delcroix,826169,Burnley,0,0.35,3,10,0,86.79,0,4,0,9,23,0,0,276,4,0,0,0,0,0,6.52
Aaron Ramsey,1000142,Burnley,0,0.35,3,17,0,79.45,0,6,0,1,10,0,1,116,1,0,0,0,0,0,6.52
William Osula,1122603,Sheffield United,0,1.65,3,2,0,53.33,2,21,0,2,9,0,1,48,1,0,0,0,0,0,6.51
Stefan Bajčetić,1142636,Liverpool,0,,0,4,0,70,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6.5
Daniel Jebbison,1096136,Sheffield United,0,,0,0,0,33.33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5
Ben Parkinson,1409087,Newcastle United,0,,0,0,0,33.33,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.5
Finley Munroe,1186812,Aston Villa,0,,0,0,0,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5
Zack Nelson,1394950,Luton Town,0,,0,1,0,100,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6.5
Ethan Wheatley,1426625,Manchester United,0,,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6.5
Rodrigo Ribeiro,1215904,Nottingham Forest,0,,0,0,0,75,0,0,0,1,0,0,0,6,0,0,0,0,0,0,6.5
Pelly Ruddock Mpanzu,387116,Luton Town,0,0.64,9,13,0,74.93,1,11,0,9,16,2,1,257,6,0,0,0,0,0,6.5
Romain Faivre,913942,Bournemouth,0,0.15,2,1,0,82.61,0,2,0,0,0,0,0,19,0,0,0,0,0,0,6.5
Divin Mubama,1167025,West Ham United,0,0.15,0,0,0,72.73,0,1,0,0,0,0,0,16,0,0,0,0,0,0,6.5
Andrey Santos,1105779,Nottingham Forest,0,0.06,0,0,0,100,0,2,0,0,0,0,0,6,0,0,0,0,0,0,6.5
Ben Doak,1154861,Liverpool,0,0,0,0,0,100,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6.5
Sydie Peck,1391824,Sheffield United,0,0,0,0,0,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5
Mason Burstow,1138421,Chelsea,0,0,0,0,0,75,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6.5
James McConnell,1138428,Liverpool,0,0,0,0,0,83.33,0,0,0,1,0,0,0,5,0,0,0,0,0,0,6.5
Joshua Dasilva,856260,Brentford,0,0,2,2,0,69.23,0,0,0,0,0,0,0,9,1,0,0,0,0,0,6.5
Jack Cork,20993,Burnley,0,0,0,2,0,78.13,0,0,0,1,1,0,0,25,0,0,0,0,0,0,6.5
Naouirou Ahamada,997104,Crystal Palace,0,0.49,7,13,0,82.68,0,9,0,2,4,0,0,148,1,0,0,0,0,0,6.5
Rhian Brewster,878705,Sheffield United,0,0.37,0,5,0,71.23,0,7,0,1,2,0,0,52,2,0,0,0,0,0,6.49
Connor Roberts,804613,Burnley,0,0,0,12,1,84.35,1,0,0,4,22,0,0,345,7,0,0,0,0,0,6.48
Eric Dier,146101,Tottenham Hotspur,0,0,0,2,0,88.65,0,0,0,2,12,0,0,125,0,0,0,0,0,0,6.48
Ben Johnson,914412,West Ham United,0,0.2,11,11,0,82.06,0,6,0,5,13,0,0,215,0,0,1,0,0,0,6.47
Anass Zaroury,877036,Burnley,0,0.17,2,1,0,67.8,0,3,0,0,1,0,0,40,2,0,0,0,0,0,6.47
Tim Iroegbunam,1085950,Aston Villa,0,,3,7,0,92.73,0,0,0,2,2,0,0,51,0,0,0,0,0,0,6.46
Dane Scarlett,998772,Tottenham Hotspur,0,,0,1,0,66.67,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6.45
Deivid Washington,1485371,Chelsea,0,0.47,0,1,0,100,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.45
Myles Peart-Harris,980649,Brentford,0,0,0,0,0,71.43,0,0,0,0,1,0,0,5,1,0,0,0,0,0,6.45
James Tomkins,32124,Crystal Palace,0,0,0,0,0,85.71,0,0,0,1,0,0,0,18,0,0,0,0,0,0,6.43
Daiki Hashioka,897334,Luton Town,0,0.11,1,11,0,82.42,0,2,0,8,20,0,1,211,3,0,0,0,0,0,6.43
Ian Maatsen,976263,Chelsea,0,0.81,0,3,0,72.27,1,5,0,3,9,0,0,86,2,0,0,0,0,0,6.43
Kalvin Phillips,786028,West Ham United,0,0.16,2,14,0,82.72,0,5,0,6,4,1,0,201,0,0,0,0,0,0,6.43
Bobby Clark,1142638,Liverpool,0,0.14,0,2,0,77.55,0,2,0,1,1,0,0,38,0,0,0,0,0,0,6.43
Willy Kambwala,1136721,Manchester United,0,,0,3,0,84.82,0,0,0,4,12,1,0,162,0,0,0,0,0,0,6.41
Loris Karius,174135,Newcastle United,0,,0,0,0,51.61,0,0,0,0,1,0,0,16,0,4,0,0,3,2,6.4
Sam Curtis,1133697,Sheffield United,0,,0,1,0,57.14,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6.4
Mikey Moore,1403192,Tottenham Hotspur,0,,0,0,0,80,0,0,0,0,1,0,0,4,0,0,0,0,0,0,6.4
Kaine Kesler-Hayden,1099074,Aston Villa,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4
Anis Ben Slimane,1006147,Sheffield United,0,0.8,2,11,0,67.65,2,8,0,5,7,0,0,92,3,0,0,0,0,0,6.4
Omari Kellyman,1162083,Aston Villa,0,0.07,0,1,0,85.71,0,1,0,0,0,0,0,6,0,0,0,0,0,0,6.4
Thiago Alcântara,53825,Liverpool,0,0,0,0,0,70,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6.4
Jaden Philogene-Bidace,1014461,Aston Villa,0,0,0,0,0,75,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6.4
Bertrand Traoré,218160,Aston Villa,0,0,0,1,0,66.67,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6.4
Antwoine Hackford,1049860,Sheffield United,0,0,0,0,0,100,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6.4
Fábio Silva,954076,Wolverhampton,0,1.03,2,7,0,80,2,7,0,2,0,0,0,60,4,0,0,0,0,0,6.39
John Egan,100578,Sheffield United,0,0.16,0,6,0,69.95,0,3,0,13,39,0,0,128,0,0,0,0,0,0,6.38
Jaidon Anthony,1020680,Bournemouth,0,0.07,2,3,0,69.77,0,2,0,1,2,0,0,30,0,0,0,0,0,0,6.37
Benie Traore,1099792,Sheffield United,0,0.27,5,4,0,80.6,1,1,0,1,1,0,0,54,4,0,0,0,0,0,6.36
Fred Onyedinma,370932,Luton Town,0,0.16,2,10,0,76.47,0,5,0,1,13,0,0,65,2,0,0,0,0,0,6.35
Tom Davies,795058,Sheffield United,0,0.36,2,10,0,72.83,0,4,0,3,5,1,0,67,1,0,0,0,0,0,6.34
Brandon Aguilera,1020203,Nottingham Forest,0,0,0,0,0,50,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6.3
Ryan One,1389768,Sheffield United,0,0,0,0,0,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.3
Matt Targett,368134,Newcastle United,0,0,0,2,0,86.84,0,0,0,0,2,0,0,33,1,0,0,0,0,0,6.2
Rhys Norrington-Davies,911708,Sheffield United,0,0,1,1,0,72.22,0,0,0,1,2,0,0,39,1,0,0,0,0,0,6.17
Remi Matthews,581610,Crystal Palace,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.1
Mason Holgate,781544,Sheffield United,0,0.65,1,12,0,71.52,2,3,0,11,39,0,1,118,1,0,0,0,0,0,6.09
Ionuț Radu,815202,Bournemouth,0,0,0,0,0,79.31,0,0,0,0,1,0,0,46,0,5,0,0,2,2,6.05
Paul Dummett,185995,Newcastle United,0,0.02,0,1,0,90.91,0,1,0,0,1,0,0,20,0,0,0,0,0,0,5.9
Joseph Johnson,825550,Luton Town,0,,0,0,0,88.24,0,0,0,0,0,0,0,30,0,0,0,0,0,0,5.8
Luke Harris,1134729,Fulham,0,0.28,0,1,0,78.57,1,1,0,0,0,0,0,11,0,0,0,0,0,0,5.8
Jimi Tauriainen,1391111,Chelsea,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaelan Casey,1142343,West Ham United,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Dominic Sadi,1398550,Bournemouth,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis Warrington,1113799,Everton,0,,0,0,0,100,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Jamie Donley,1150934,Tottenham Hotspur,0,,0,0,0,100,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
Donny van de Beek,361790,Manchester United,0,0.04,0,0,0,100,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
Daniel Gore,1146145,Manchester United,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kaide Gordon,1096447,Liverpool,0,0,0,0,0,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Alex Matos,1186050,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Cannon,1005766,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Onyango,1004342,Everton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amadou Diallo,1000449,Newcastle United,0,0,0,0,0,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Michael Ndiweni,1082894,Newcastle United,0,0,0,0,0,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
